identifier,title,status,priority,team,project,projectMilestone,assignee,creator,dueDate,updatedAt,labels,trashed
OXB-12,"[DONE] Очистить и нормализовать backlog School-site",Done,High,Oxbridge_tech,School-site,,ShiDari,ShiDari,,2026-04-28T08:14:01.357Z,,false
OXB-13,"[DONE] Обновить архитектурную и операционную документацию",Done,High,Oxbridge_tech,School-site,,ShiDari,ShiDari,,2026-04-27T13:26:42.989Z,,false
OXB-14,"[DONE] Укрепить backend routes и middleware",Done,Urgent,Oxbridge_tech,School-site,,ShiDari,ShiDari,,2026-04-28T08:07:50.679Z,,false
OXB-15,"[IN PROGRESS] Перфоманс-стабилизация по Lighthouse baseline",Done,Urgent,Oxbridge_tech,School-site,,ShiDari,ShiDari,,2026-05-05T08:59:24.667Z,,false
OXB-16,"[DONE] Стабилизировать CI/CD quality gates",Done,Urgent,Oxbridge_tech,School-site,,ShiDari,ShiDari,,2026-04-28T08:14:01.120Z,,false
OXB-17,"[DONE] Синхронизировать sitemap и локали с текущим контентом",Done,High,Oxbridge_tech,School-site,,ShiDari,ShiDari,,2026-04-27T13:26:41.800Z,,false
OXB-18,"[BUG] Модалка записи на экскурсию не закрывается при смене маршрута и блокирует страницу",Done,Urgent,Oxbridge_tech,School-site,,,ShiDari,,2026-05-05T10:06:39.648Z,,false
OXB-19,"[BUG] Несоответствие маршрута и контента: URL не совпадает с отображаемой страницей",Done,Urgent,Oxbridge_tech,School-site,,,ShiDari,,2026-05-05T08:59:27.882Z,,false
OXB-20,"[TASK] Добавить автоматизированный smoke E2E для критичных кнопок и интеграций",Done,High,Oxbridge_tech,School-site,,,ShiDari,,2026-05-05T10:06:40.333Z,,false
OXB-21,"[BUG] Ссылки «Политика конфиденциальности» и «Условия использования» ведут на `/contact`",Done,High,Oxbridge_tech,School-site,,,ShiDari,,2026-05-05T10:06:39.879Z,,false
OXB-22,"[TASK] Локализовать aria-label переключателя языка и блока соцсетей в футере",Done,Medium,Oxbridge_tech,School-site,,,ShiDari,,2026-05-05T10:06:39.441Z,,false
OXB-23,"[TASK] Закрывать модалку экскурсии при смене маршрута (`location`)",Done,High,Oxbridge_tech,School-site,,,ShiDari,,2026-05-05T10:06:40.067Z,,false
OXB-24,"[TEST] Матрица смоук: маршруты, локали, меню и CTA после фикса роутинга",Done,Medium,Oxbridge_tech,School-site,,,ShiDari,,2026-05-05T10:06:40.242Z,,false
OXB-25,"Сокращение времени LCP (Largest Contentful Paint) в Vercel/Next.js",Tasks,High,Oxbridge_tech,,,,ShiDari,,2026-04-28T06:16:56.381Z,,false
OXB-26,"PSI audit: critical CWV regressions on production (home + tuition-fees)",Tasks,High,Oxbridge_tech,,,,ShiDari,,2026-04-28T12:47:07.065Z,,false
